pkg,frame,ts,t_rel,kind,target,gold,gold_s,gold_rate,gold_rate_s,wood,wood_s,wood_rate,wood_rate_s,kill,kill_s,kill_rate,kill_rate_s,clock,clock_s,stage,stage_s,task,task_s,refresh_price,refresh_price_s,bond_price,bond_price_s
solo_ingame_chain_20260914_212509_916691,f0024_state_change,1789392419.3689556,-0.2,timeline,,1.42万,0.995,+74.2,0.99,617,0.997,+1.5,0.987,1850,0.995,+2.5,0.99,00:01,0.987,1-15,0.993,主线1-1,0.985,,,,
solo_ingame_chain_20260914_212509_916691,f0039_action_before,1789392435.269076,15.7,bond_pick,ocr_bond:祝福,1.66万,0.996,,,972,0.995,+1.5,0.988,1913,0.999,,,00:17,0.973,,,主线1-7,0.995,40,0.989,20,0.983
solo_ingame_chain_20260914_212509_916691,f0049_action_before,1789392448.2000976,28.6,bond_pick,ocr_bond:祝福,2.76万,0.96,,,1531,0.999,+1.5,0.988,2284,0.996,,,00:30,0.984,,,主线2-6,0.959,40,0.989,40,0.978
solo_ingame_chain_20260914_212509_916691,f0055_action_before,1789392454.6168144,35.0,bond_pick,ocr_bond:祝福,2.84万,0.989,,,1632,0.996,+1.5,0.988,2328,0.996,,,00:37,0.992,,,主线2-9,0.99,40,0.989,60,0.993
solo_ingame_chain_20260914_212509_916691,f0062_action_before,1789392464.1660433,44.6,bond_refresh,bond_refresh_btn,3.63万,0.995,,,2081,0.994,+1.5,0.988,2383,0.998,,,00:46,0.989,,,主线-4,0.968,40,0.989,80,0.993
solo_ingame_chain_20260914_212509_916691,f0064_action_before,1789392467.999847,48.4,bond_pick,ocr_bond:成长,4.06万,0.994,,,2212,0.993,+1.5,0.988,2408,0.989,,,00:50,0.989,,,主线3-6,0.919,60,0.981,聘,0.07
solo_ingame_chain_20260914_212509_916691,f0079_action_before,1789392485.301699,65.7,bond_pick,ocr_bond:法术,4.77万,0.993,,,2472,0.997,+1.5,0.988,2516,0.996,,,01:07,0.987,,,主线4-1,0.994,40,0.989,100,0.997
solo_ingame_chain_20260914_212509_916691,f0085_action_before,1789392491.7167673,72.1,bond_pick,ocr_bond:成长,4.85万,0.995,,,2433,0.997,+1.5,0.988,2561,0.997,,,01:14,0.978,,,主线4-2,0.994,40,0.989,100,0.997
solo_ingame_chain_20260914_212509_916691,f0093_action_before,1789392500.302411,80.7,bond_pick,ocr_bond:法术,4.94万,0.995,,,2446,0.998,+1.5,0.988,2619,0.994,,,01:22,0.989,,,主线4-4,0.994,40,0.989,100,0.997
solo_ingame_chain_20260914_212509_916691,f0105_action_before,1789392513.8845212,94.3,bond_pick,ocr_bond:成长,5.47万,0.996,,,2433,0.997,+1.6,0.991,2709,0.986,,,01:36,0.982,,,主线4-6,0.972,40,0.989,100,0.997
solo_ingame_chain_20260914_212509_916691,f0114_action_before,1789392524.4340162,104.8,bond_pick,ocr_bond:急速,5.58万,0.995,,,2352,0.996,+1.9,0.992,2768,0.997,,,01:46,0.981,,,主线4-6,0.972,40,0.989,100,0.997
solo_ingame_chain_20260914_212509_916691,f0121_action_before,1789392532.6169674,113.0,bond_refresh,bond_refresh_btn,5.71万,0.995,,,2368,0.996,+1.9,0.992,2846,0.998,,,01:54,0.992,,,主线4-日,0.982,40,0.989,100,0.997
solo_ingame_chain_20260914_212509_916691,f0123_action_before,1789392534.7929454,115.2,bond_pick,ocr_bond:急速,5.74万,0.995,,,2384,0.997,+1.9,0.992,2860,0.994,,,01:57,0.986,,,主线4-日,0.982,60,0.981,,0.0
solo_ingame_chain_20260914_212509_916691,f0132_action_before,1789392545.3499372,125.7,bond_pick,ocr_bond:魔能,5.85万,0.994,,,2304,0.993,+1.9,0.992,2923,0.996,,,02:07,0.992,,,主线4-日,0.982,40,0.989,100,0.997
solo_ingame_chain_20260914_212509_916691,f0145_action_before,1789392560.3020375,140.7,bond_pick,ocr_bond:经济,6.20万,0.992,,,2183,0.997,+1.9,0.992,3029,0.988,,,02:22,0.993,,,主线4-9,0.994,40,0.989,100,0.997
solo_ingame_chain_20260914_212509_916691,f0153_action_before,1789392568.5831094,149.0,bond_pick,ocr_bond:经济,6.29万,0.993,,,2149,0.996,+1.9,0.992,3092,0.99,,,02:30,0.987,,,主线4-10,0.995,40,0.989,100,0.997
solo_ingame_chain_20260914_212509_916691,f0159_action_before,1789392574.9006093,155.3,bond_pick,ocr_bond:魔能,6.38万,0.992,,,2181,0.996,+1.9,0.992,3141,0.997,,,02:37,0.99,,,主线4-10,0.995,40,0.989,100,0.997
solo_ingame_chain_20260914_212509_916691,f0166_action_before,1789392582.9332266,163.3,bond_refresh,bond_refresh_btn,6.47万,0.996,,,2097,0.997,+1.9,0.992,3195,0.999,,,02:45,0.987,,,主线4-10,0.995,40,0.989,100,0.997
solo_ingame_chain_20260914_212509_916691,f0177_action_before,1789392594.8533072,175.2,bond_refresh,bond_refresh_btn,7.03万,0.994,,,2100,0.977,+2.4,0.989,3278,0.995,,,02:57,0.993,,,主线5-1,0.988,40,0.989,100,0.997
solo_ingame_chain_20260914_212509_916691,f0179_action_before,1789392598.6912103,179.1,bond_refresh,bond_refresh_btn,7.07万,0.993,,,2067,0.996,+2.4,0.989,3298,0.996,,,03:00,0.98,,,主线5-1,0.988,60,0.981,,0.0
solo_ingame_chain_20260914_212509_916691,f0181_action_before,1789392602.8375587,183.2,bond_pick,ocr_bond:暴击,7.12万,0.994,,,2017,0.997,+2.4,0.989,3330,0.997,,,03:05,0.991,,,主线5-1,0.988,80,0.973,定模,0.099
solo_ingame_chain_20260914_212509_916691,f0188_action_before,1789392611.4676127,191.9,bond_refresh,bond_refresh_btn,7.24万,0.993,,,1990,0.996,+2.4,0.989,3399,0.998,,,03:13,0.974,,,主线5-2,0.991,40,0.989,100,0.997
solo_ingame_chain_20260914_212509_916691,f0190_action_before,1789392613.7154045,194.1,bond_pick,ocr_bond:暴击,7.26万,0.992,,,1955,0.999,+2.4,0.989,3411,0.998,,,03:15,0.978,,,主线5-2,0.991,60,0.981,,0.0
solo_ingame_chain_20260914_212509_916691,f0199_action_before,1789392624.4507403,204.8,bond_pick,ocr_bond:挑战,7.43万,0.994,,,1932,0.996,+2.4,0.989,3515,0.999,,,03:26,0.991,,,主线5-3,0.921,40,0.989,100,0.997
solo_ingame_chain_20260914_212509_916691,f0212_action_before,1789392639.7055557,220.1,bond_refresh,bond_refresh_btn,7.86万,0.989,,,1819,0.999,+2.4,0.989,3658,0.999,,,03:41,0.976,,,主线5-3,0.921,40,0.989,100,0.997
solo_ingame_chain_20260914_212509_916691,f0214_action_before,1789392643.8020308,224.2,bond_pick,ocr_bond:封神,7.92万,0.992,,,1839,0.998,+2.4,0.989,3697,0.997,,,03:45,0.98,,,主线5-4,0.992,60,0.981,,0.0
solo_ingame_chain_20260914_212509_916691,f0222_action_before,1789392652.4843464,232.9,bond_pick,ocr_bond:封神,8.04万,0.991,,,1761,0.998,+2.4,0.989,3761,0.997,,,03:54,0.992,,,主线5-4,0.992,40,0.989,100,0.997
solo_ingame_chain_20260914_212509_916691,f0228_action_before,1789392659.7272165,240.1,bond_pick,ocr_bond:挑战,8.16万,0.993,,,1729,0.997,+2.4,0.989,3826,0.997,,,04:01,0.993,,,主线5-5,0.994,40,0.989,100,0.997
solo_ingame_chain_20260914_212509_916691,f0235_action_before,1789392668.5521758,248.9,bond_refresh,bond_refresh_btn,8.32万,0.991,,,1793,0.999,+2.4,0.989,3900,0.981,,,04:10,0.978,,,主线5-5,0.994,40,0.989,100,0.997
solo_ingame_chain_20260914_212509_916691,f0237_action_before,1789392670.9720628,251.4,bond_pick,ocr_bond:封神,8.35万,0.991,,,1758,0.999,+2.4,0.989,3919,0.997,,,04:12,0.985,,,主线5-5,0.994,60,0.981,,0.0
solo_ingame_chain_20260914_212509_916691,f0252_action_before,1789392688.9168305,269.3,bond_pick,ocr_bond:贪婪,8.60万,0.991,,,1602,0.992,+2.4,0.989,4969,0.998,,,04:30,0.991,,,主线5-5,0.994,40,0.989,100,0.997
solo_ingame_chain_20260914_212509_916691,f0258_action_before,1789392696.1507144,276.5,bond_pick,ocr_bond:贪婪,8.73万,0.993,,,1670,0.997,+2.4,0.989,5024,0.997,,,04:38,0.991,,,主线5-5,0.994,40,0.989,100,0.997
solo_ingame_chain_20260914_212509_916691,f0267_action_before,1789392706.8179486,287.2,bond_refresh,bond_refresh_btn,20.1万,0.992,,,1712,0.997,+2.4,0.989,5177,0.995,,,04:48,0.987,,,主线5-6,0.973,40,0.989,100,0.997
solo_ingame_chain_20260914_212509_916691,f0269_action_before,1789392711.0665438,291.5,bond_refresh,bond_refresh_btn,20.4万,0.994,,,1682,0.996,+2.4,0.989,5282,0.997,,,04:52,0.996,,,主线5-6,0.973,60,0.981,,0.0
solo_ingame_chain_20260914_212509_916691,f0271_action_before,1789392715.0175736,295.4,bond_refresh,bond_refresh_btn,20.5万,0.993,,,1631,0.998,+2.4,0.989,5373,0.999,,,04:56,0.995,,,主线5-6,0.973,80,0.973,国,0.171
solo_ingame_chain_20260914_212509_916691,f0273_action_before,1789392717.2997863,297.7,bond_pick,ocr_bond:封神,20.6万,0.994,,,1559,0.998,+2.4,0.989,5432,0.998,,,04:59,0.996,,,主线5-6,0.973,100,0.988,,0.0
solo_ingame_chain_20260914_212509_916691,f0298_action_before,1789392749.4829965,329.9,timeline,,22万,0.975,+104.2,0.994,1818,0.999,+2.4,0.989,6462,0.998,+3.5,0.995,05:31,0.991,1-15,0.993,主线5-日,0.972,,,,
solo_ingame_chain_20260914_212509_916691,f0321_action_before,1789392778.8845377,359.3,timeline,,22.8万,0.994,+104.2,0.994,2266,0.994,+2.4,0.989,6802,0.996,+3.5,0.995,06:00,0.989,1-15,0.993,主线5-9,0.991,,,,
solo_ingame_chain_20260914_212509_916691,f0345_action_after,1789392809.2004716,389.6,timeline,,24.2万,0.995,+104.2,0.995,2420,0.99,+2.4,0.99,7265,0.996,+3.5,0.995,06:30,0.992,1-15,0.993,主线-1,0.965,,,,
solo_ingame_chain_20260914_212509_916691,f0370_action_before,1789392839.9381714,420.3,timeline,,24.8万,0.995,+104.2,0.995,2689,0.997,+2.4,0.99,7758,0.995,+3.5,0.995,07:01,0.996,1-15,0.993,主线-1,0.965,,,,
solo_ingame_chain_20260914_212509_916691,f0394_action_after,1789392870.0030468,450.4,timeline,,25.8万,0.995,+104.2,0.994,2813,0.998,+2.4,0.989,8294,0.996,+3.5,0.995,07:31,0.991,1-15,0.993,主线6-1,0.971,,,,
solo_ingame_chain_20260914_212509_916691,f0419_state_change,1789392899.8678725,480.3,timeline,,26.4万,0.993,+104.2,0.994,2887,0.997,+2.4,0.989,8805,0.997,+3.5,0.995,08:01,0.991,1-15,0.993,主线6-1,0.971,,,,
solo_ingame_chain_20260914_212509_916691,f0442_state_change,1789392928.6790564,509.1,timeline,,27.5万,0.994,+104.2,0.994,3148,0.998,+2.4,0.989,9349,0.998,+3.5,0.995,08:29,0.992,1-15,0.993,主线6-1,0.971,,,,
solo_ingame_chain_20260914_212509_916691,f0462_action_before,1789392956.6035314,537.0,bond_refresh,bond_refresh_btn,30.1万,0.992,,,3018,0.993,+2.4,0.989,9904,0.994,,,08:57,0.993,,,主线6-1,0.971,40,0.989,100,0.997
solo_ingame_chain_20260914_212509_916691,f0464_action_before,1789392960.8548741,541.2,bond_refresh,bond_refresh_btn,30.2万,0.992,,,2988,0.997,+2.4,0.989,9963,0.999,,,09:01,0.995,,,主线6-1,0.971,60,0.981,,0.0
solo_ingame_chain_20260914_212509_916691,f0466_action_before,1789392963.3371673,543.7,bond_pick,ocr_bond:封神,30.2万,0.992,,,2935,0.997,+2.4,0.989,1.00月,0.908,,,09:04,0.995,,,主线6-1,0.971,80,0.973,,0.0
solo_ingame_chain_20260914_212509_916691,f0474_action_before,1789392971.819047,552.2,bond_pick,ocr_bond:封神,30.4万,0.993,,,2855,0.997,+2.4,0.989,1.01月,0.885,,,09:12,0.987,,,主线6-1,0.971,40,0.989,100,0.997
solo_ingame_chain_20260914_212509_916691,f0481_action_before,1789392980.5041728,560.9,bond_refresh,bond_refresh_btn,31.2万,0.991,,,2777,0.997,+2.4,0.989,1.03月,0.91,,,09:21,0.995,,,主线6-1,0.971,40,0.989,100,0.997
solo_ingame_chain_20260914_212509_916691,f0483_action_before,1789392982.9360886,563.3,bond_pick,ocr_bond:封神,31.2万,0.991,,,2742,0.996,+2.4,0.989,1.04月,0.908,,,09:23,0.994,,,主线6-1,0.971,60,0.981,,0.0
solo_ingame_chain_20260914_212509_916691,f0490_action_before,1789392991.8194683,572.2,bond_refresh,bond_refresh_btn,31.4万,0.993,,,2878,0.998,+2.4,0.989,1.06月,0.887,,,09:32,0.995,,,主线6-1,0.971,40,0.989,100,0.997
solo_ingame_chain_20260914_212509_916691,f0492_action_before,1789392995.8032534,576.2,bond_refresh,bond_refresh_btn,31.5万,0.993,,,2896,0.997,+2.4,0.99,1.06月,0.888,,,09:36,0.994,,,主线6-1,0.971,60,0.981,,0.0
solo_ingame_chain_20260914_212509_916691,f0494_action_before,1789392999.8532917,580.2,bond_refresh,bond_refresh_btn,31.6万,0.994,,,2940,0.995,+2.4,0.989,1.07月,0.928,,,09:40,0.988,,,主线6-1,0.971,80,0.973,,0.0
solo_ingame_chain_20260914_212509_916691,f0510_state_change,1789393019.1039455,599.5,timeline,,32万,0.977,+104.2,0.995,2907,0.996,+2.4,0.99,1.11万,0.916,+3.5,0.995,09:59,0.997,1-15,0.993,主线-1,0.965,,,,
solo_ingame_chain_20260914_212509_916691,f0516_action_after,1789393035.469607,615.9,timeline,,32.8万,0.993,+104.2,0.995,2949,0.998,+2.4,0.99,1.26万,0.919,+3.5,0.995,10:16,0.986,1-15,0.993,主线-1,0.965,,,,
solo_ingame_chain_20260914_212509_916691,f0518_state_change,1789393218.036456,798.4,timeline,,40.1万,0.993,+104.2,0.995,3970,0.998,+2.4,0.99,1.78万,0.904,+3.5,0.995,13:18,0.991,1-15,0.993,主线-1,0.965,,,,
solo_ingame_chain_20260914_212509_916691,f0520_state_change,1789393377.0055144,957.4,timeline,,46.5万,0.994,+104.2,0.995,4695,0.999,+2.4,0.99,2.27万,0.906,+3.5,0.995,15:57,0.997,1-15,0.993,主线-1,0.965,,,,
solo_ingame_chain_20260914_212509_916691,f0528_action_after,1789393589.2701318,1169.7,timeline,,58.5万,0.994,+104.2,0.995,5753,0.999,+2.4,0.99,获,0.701,玉石,0.886,19:27,0.998,1-15,0.993,炭,0.996,,,,
solo_ingame_chain_20260914_212509_916691,f0563_action_before,1789393619.9389393,1200.3,timeline,,58.5万,0.994,+104.2,0.995,5753,0.999,+2.4,0.99,2.90月,0.878,+3.5,0.995,19:57,0.997,1-15,0.993,,0.0,,,,
solo_ingame_chain_20260914_212509_916691,f0579_state_change,1789393649.44187,1229.8,timeline,,58.9万,0.993,+104.2,0.995,5768,0.999,+2.4,0.99,2.90月,0.878,+3.5,0.995,20:27,0.996,1-15,0.993,,0.0,,,,
solo_ingame_chain_20260914_225835_837539,f0030_state_change,1789398028.9767692,-0.2,timeline,,1.42万,0.995,+74.2,0.99,617,0.997,+1.5,0.987,1850,0.995,+2.5,0.99,00:01,0.987,1-21,0.992,主线1-1,0.985,,,,
solo_ingame_chain_20260914_225835_837539,f0045_action_before,1789398045.7759004,16.6,bond_pick,ocr_bond:祝福,1.64万,0.996,,,1073,0.998,+1.5,0.988,1925,0.998,,,00:18,0.972,,,主线1-9,0.983,40,0.989,20,0.983
solo_ingame_chain_20260914_225835_837539,f0053_action_before,1789398055.292015,26.1,bond_pick,ocr_bond:祝福,2.10万,0.991,,,1305,0.997,+1.5,0.988,2265,0.996,,,00:28,0.984,,,主线2-ヨ,0.928,40,0.989,40,0.978
solo_ingame_chain_20260914_225835_837539,f0066_action_before,1789398070.592829,41.4,bond_refresh,bond_refresh_btn,2.74万,0.994,,,1697,0.997,+1.5,0.988,2344,0.998,,,00:43,0.987,,,主线2-日,0.982,40,0.989,80,0.993
solo_ingame_chain_20260914_225835_837539,f0068_action_before,1789398074.693768,45.5,bond_pick,ocr_bond:法术,2.77万,0.991,,,1714,0.999,+1.5,0.988,2365,0.998,,,00:47,0.986,,,主线2-9,0.99,60,0.981,,0.0
solo_ingame_chain_20260914_225835_837539,f0084_action_before,1789398093.2757676,64.1,bond_pick,ocr_bond:法术,3.21万,0.991,,,1809,0.997,+1.5,0.988,2475,0.997,,,01:05,0.988,,,主线-2,0.981,40,0.989,100,0.997
solo_ingame_chain_20260914_225835_837539,f0091_action_before,1789398102.008954,72.8,bond_refresh,bond_refresh_btn,3.29万,0.991,,,1773,0.999,+1.5,0.987,2532,0.996,,,01:14,0.978,,,主线-ヨ,0.913,40,0.989,100,0.997
solo_ingame_chain_20260914_225835_837539,f0093_action_before,1789398105.7920902,76.6,bond_refresh,bond_refresh_btn,3.34万,0.991,,,1789,0.997,+1.5,0.988,2567,0.997,,,01:18,0.962,,,主线-4,0.968,60,0.981,,0.0
solo_ingame_chain_20260914_225835_837539,f0103_action_before,1789398118.2643359,89.0,bond_pick,ocr_bond:魔术,3.45万,0.993,,,1698,0.998,+1.5,0.988,2649,0.997,,,01:30,0.977,,,主线-5,0.985,40,0.989,100,0.997
solo_ingame_chain_20260914_225835_837539,f0117_action_before,1789398136.308428,107.1,bond_pick,ocr_bond:急速,3.81万,0.992,,,1634,0.999,+1.5,0.988,2765,0.998,,,01:48,0.974,,,主线3-6,0.919,40,0.989,100,0.997
solo_ingame_chain_20260914_225835_837539,f0126_action_before,1789398146.5112965,117.3,bond_refresh,bond_refresh_btn,4.20万,0.992,,,1600,0.99,+1.5,0.988,2848,0.998,,,01:59,0.993,,,主线-7,0.986,40,0.989,100,0.997
solo_ingame_chain_20260914_225835_837539,f0134_action_before,1789398157.5249455,128.3,bond_pick,ocr_bond:成长,4.30万,0.989,,,1477,0.998,+1.5,0.988,2926,0.995,,,02:09,0.993,,,主线-7,0.986,40,0.989,100,0.997
solo_ingame_chain_20260914_225835_837539,f0149_action_before,1789398174.4468408,145.2,bond_refresh,bond_refresh_btn,4.55万,0.993,,,1354,0.999,+1.5,0.988,3055,0.998,,,02:26,0.993,,,主线-日,0.927,40,0.989,100,0.997
solo_ingame_chain_20260914_225835_837539,f0151_action_before,1789398176.609459,147.4,bond_pick,ocr_bond:成长,4.57万,0.994,,,1317,0.999,+1.5,0.988,3072,0.982,,,02:29,0.994,,,主线-日,0.927,60,0.981,,0.0
solo_ingame_chain_20260914_225835_837539,f0166_action_before,1789398193.4261925,164.2,bond_pick,ocr_bond:经济,4.74万,0.993,,,1257,0.998,+1.8,0.993,3201,0.974,,,02:45,0.987,,,主线-9,0.975,40,0.989,100,0.997
solo_ingame_chain_20260914_225835_837539,f0172_action_before,1789398200.0432985,170.8,bond_pick,ocr_bond:经济,4.81万,0.992,,,1171,0.998,+1.8,0.993,3254,0.998,,,02:52,0.995,,,主线-9,0.975,40,0.989,100,0.997
solo_ingame_chain_20260914_225835_837539,f0186_action_before,1789398215.4931402,186.3,bond_pick,ocr_bond:经济,4.96万,0.993,,,1049,0.997,+1.8,0.993,3375,0.998,,,03:07,0.989,,,主线-10,0.968,40,0.989,100,0.997
solo_ingame_chain_20260914_225835_837539,f0199_action_before,1789398230.9092958,201.7,bond_refresh,bond_refresh_btn,5.16万,0.994,,,936,0.991,+2.3,0.991,3545,0.999,,,03:23,0.99,,,主线-10,0.968,40,0.989,100,0.997
solo_ingame_chain_20260914_225835_837539,f0201_action_before,1789398234.941951,205.7,bond_pick,ocr_bond:挑战,5.20万,0.992,,,906,0.993,+2.3,0.991,3578,0.997,,,03:27,0.988,,,主线-10,0.968,60,0.981,,0.0
solo_ingame_chain_20260914_225835_837539,f0215_action_before,1789398250.193314,221.0,bond_pick,ocr_bond:挑战,5.68万,0.996,,,849,0.992,+2.3,0.991,3728,0.997,,,03:42,0.981,,,主线4-1,0.994,40,0.989,100,0.997
solo_ingame_chain_20260914_225835_837539,f0222_action_before,1789398258.6280925,229.4,bond_refresh,bond_refresh_btn,5.77万,0.994,,,768,0.992,+2.3,0.991,3804,0.994,,,03:50,0.99,,,主线4-1,0.994,40,0.989,100,0.997
solo_ingame_chain_20260914_225835_837539,f0233_action_before,1789398273.1612618,243.9,bond_refresh,bond_refresh_btn,5.96万,0.994,,,934,0.996,+2.3,0.991,3965,0.999,,,04:05,0.994,,,主线4-2,0.994,40,0.989,100,0.997
solo_ingame_chain_20260914_225835_837539,f0235_action_before,1789398275.4442077,246.2,bond_pick,ocr_bond:贪婪,5.98万,0.994,,,899,0.99,+2.3,0.991,3987,0.997,,,04:07,0.992,,,主线4-2,0.994,60,0.981,,0.0
solo_ingame_chain_20260914_225835_837539,f0242_action_before,1789398284.3774312,255.2,bond_refresh,bond_refresh_btn,6.70万,0.992,,,871,0.996,+2.3,0.991,4105,0.995,,,04:16,0.986,,,主线4-2,0.994,40,0.989,100,0.997
solo_ingame_chain_20260914_225835_837539,f0253_action_before,1789398297.0119414,267.8,bond_pick,ocr_bond:智力,6.86万,0.995,,,762,0.988,+2.3,0.991,5138,0.999,,,04:29,0.995,,,主线4-2,0.994,40,0.989,100,0.997
solo_ingame_chain_20260914_225835_837539,f0265_action_before,1789398310.6962981,281.5,bond_pick,ocr_bond:智力,7.01万,0.992,,,643,0.997,+2.3,0.991,5291,0.997,,,04:42,0.992,,,主线4-2,0.994,40,0.989,100,0.997
solo_ingame_chain_20260914_225835_837539,f0280_action_before,1789398327.9606473,298.7,bond_pick,ocr_bond:暴击,7.37万,0.989,,,483,0.997,+2.3,0.991,5497,0.998,,,05:00,0.992,,,主线4-2,0.994,40,0.989,100,0.997
solo_ingame_chain_20260914_225835_837539,f0286_action_before,1789398334.7775862,305.6,bond_pick,ocr_bond:智力,7.46万,0.994,,,400,0.984,+2.3,0.991,5588,0.998,,,05:06,0.993,,,主线4-2,0.994,40,0.989,100,0.997
solo_ingame_chain_20260914_225835_837539,f0301_action_before,1789398351.794074,322.6,bond_pick,ocr_bond:力量,7.69万,0.993,,,387,0.996,+2.3,0.991,5842,0.999,,,05:23,0.994,,,主线4-2,0.994,40,0.989,100,0.997
solo_ingame_chain_20260914_225835_837539,f0315_action_before,1789398367.4632053,338.2,bond_pick,ocr_bond:力量,7.89万,0.988,,,249,0.989,+2.3,0.991,6048,0.996,,,05:39,0.994,,,主线4-2,0.994,40,0.989,100,0.997
solo_ingame_chain_20260914_225835_837539,f0322_action_before,1789398376.1281178,346.9,bond_refresh,bond_refresh_btn,8.00万,0.99,,,170,0.99,+2.3,0.991,6174,0.998,,,05:48,0.983,,,主线4-2,0.994,40,0.989,100,0.997
solo_ingame_chain_20260914_225835_837539,f0324_action_before,1789398380.380085,351.2,bond_refresh,bond_refresh_btn,8.05万,0.992,,,140,0.993,+2.3,0.991,6222,0.993,,,05:52,0.996,,,主线4-2,0.994,60,0.981,,0.0
solo_ingame_chain_20260914_225835_837539,f0334_action_before,1789398393.2617006,364.0,bond_pick,ocr_bond:封神,8.71万,0.994,,,18,0.994,+2.3,0.991,6587,0.998,,,06:05,0.996,,,主线4-2,0.994,40,0.991,100,0.997
solo_ingame_chain_20260914_225835_837539,f0353_action_after,1789398418.7782097,389.6,timeline,,9.24万,0.994,+94.2,0.997,128,0.992,+2.3,0.99,7240,0.985,+3.5,0.995,06:30,0.991,1-21,0.992,主线4-2,0.994,,,,
solo_ingame_chain_20260914_225835_837539,f0377_state_change,1789398449.3456848,420.1,timeline,,10.4万,0.994,+94.2,0.996,322,0.986,+2.3,0.991,7722,0.99,+3.5,0.995,07:01,0.995,1-21,0.992,主线4-ヨ,0.947,,,,
solo_ingame_chain_20260914_225835_837539,f0401_state_change,1789398479.6124067,450.4,timeline,,11.1万,0.995,+94.2,0.996,494,0.997,+2.3,0.991,8248,0.998,+3.5,0.995,07:31,0.991,1-21,0.992,主线4-5,0.994,,,,
solo_ingame_chain_20260914_225835_837539,f0424_state_change,1789398509.0283968,479.8,timeline,,11.7万,0.994,+104.2,0.994,720,0.965,+2.4,0.989,8753,0.998,+3.5,0.995,08:00,0.983,1-21,0.992,主线4-6,0.972,,,,
solo_ingame_chain_20260914_225835_837539,f0447_action_after,1789398539.0620358,509.8,timeline,,12.4万,0.995,+104.2,0.995,965,0.996,+2.4,0.99,9362,0.998,+3.5,0.995,08:30,0.986,1-21,0.992,主线4-日,0.985,,,,
solo_ingame_chain_20260914_225835_837539,f0469_action_before,1789398569.1823874,540.0,timeline,,12.9万,0.993,+104.2,0.995,1140,0.997,+2.4,0.99,9943,0.999,+3.5,0.995,09:00,0.988,1-21,0.992,主线4-10,0.996,,,,
solo_ingame_chain_20260914_225835_837539,f0491_state_change,1789398598.8453372,569.6,timeline,,13.6万,0.994,+104.2,0.995,1285,0.998,+2.4,0.99,1.05月,0.895,+3.5,0.995,09:30,0.993,1-21,0.992,主线4-10,0.996,,,,
solo_ingame_chain_20260914_225835_837539,f0514_action_before,1789398628.329386,599.1,timeline,,14.3万,0.994,+104.2,0.994,1564,0.999,+2.4,0.989,1.11万,0.902,+3.5,0.995,09:59,0.996,1-21,0.992,主线5-2,0.991,,,,
solo_ingame_chain_20260914_225835_837539,f0536_state_change,1789398658.1145554,628.9,timeline,,16.4万,0.994,+104.2,0.996,1739,0.998,+2.4,0.989,1.18月,0.91,+3.5,0.995,10:29,0.996,1-21,0.992,主线5-4,0.993,,,,
solo_ingame_chain_20260914_225835_837539,f0548_action_before,1789398672.7468233,643.5,bond_pick,ocr_bond:封神,16.6万,0.994,,,1623,0.997,+2.4,0.989,1.20月,0.898,,,10:44,0.997,,,主线5-5,0.994,40,0.989,100,0.997
solo_ingame_chain_20260914_225835_837539,f0555_action_before,1789398681.4489908,652.2,bond_refresh,bond_refresh_btn,16.8万,0.994,,,1617,0.998,+2.4,0.989,1.23万,0.888,,,10:52,0.996,,,主线5-5,0.994,40,0.989,100,0.997
solo_ingame_chain_20260914_225835_837539,f0564_action_before,1789398692.463982,663.2,bond_refresh,bond_refresh_btn,17万,0.981,,,1504,0.998,+2.4,0.989,1.25万,0.908,,,11:03,0.994,,,主线5-5,0.994,40,0.989,100,0.997
solo_ingame_chain_20260914_225835_837539,f0566_action_before,1789398696.563865,667.3,bond_refresh,bond_refresh_btn,17万,0.98,,,1474,0.999,+2.4,0.989,1.26万,0.899,,,11:07,0.996,,,主线5-5,0.994,60,0.981,,0.0
solo_ingame_chain_20260914_225835_837539,f0568_action_before,1789398700.6154852,671.4,bond_refresh,bond_refresh_btn,17.1万,0.996,,,1424,0.998,+2.4,0.989,1.27月,0.897,,,11:11,0.983,,,主线5-5,0.994,80,0.973,,0.0
solo_ingame_chain_20260914_225835_837539,f0570_action_before,1789398702.9792516,673.8,bond_pick,card_hide,17.1万,0.996,,,1351,0.998,+2.4,0.989,1.27月,0.897,,,11:14,0.989,,,主线5-5,0.994,100,0.988,,0.0
solo_ingame_chain_20260914_225835_837539,f0582_action_after,1789398716.7803557,687.6,timeline,,27.6万,0.995,+104.2,0.995,1491,0.999,+2.4,0.99,1.30月,0.899,+3.5,0.995,11:28,0.994,1-21,0.992,主线5-6,0.971,,,,
solo_ingame_chain_20260914_225835_837539,f0583_state_change,1789398897.53179,868.3,timeline,,32.2万,0.993,+104.2.,0.99,2676,0.998,+2.4,0.99,1.71万,0.938,+3.5,0.995,14:28,0.998,1-21,0.992,主线5-10,0.989,,,,
solo_ingame_chain_20260914_225835_837539,f0590_action_before,1789398927.5361788,898.3,bond_refresh,bond_refresh_btn,32.9万,0.993,,,2821,0.996,+2.4,0.989,1.76月,0.882,,,14:57,0.998,,,主线5-10,0.987,100,0.984,100,0.997
